Oligo	SYBR	combo
Plate6_G23	TRUE	C 3
Plate6_G7	TRUE	C 3
Plate6_I12	TRUE	A 4
Plate6_K4	TRUE	C 4
Plate6_K8	TRUE	C 4
Plate6_L3	TRUE	D 3
Plate6_N4	TRUE	B 4
Plate6_O1	TRUE	C 1
Plate6_P16	TRUE	D 4
Plate7_A17	TRUE	A 1
Plate7_A6	TRUE	A 2
Plate7_C2	TRUE	C 2
Plate7_C24	TRUE	C 4
Plate7_C5	TRUE	C 1
Plate7_E16	TRUE	A 4
Plate7_E6	TRUE	A 2
Plate7_F19	TRUE	B 3
Plate7_H4	TRUE	D 4
Plate7_K13	TRUE	C 1
Plate7_K18	TRUE	C 2
Plate7_K21	TRUE	C 1
Plate7_K8	TRUE	C 4
Plate7_N10	TRUE	B 2
Plate7_P11	TRUE	D 3
Plate7_P2	TRUE	D 2
Plate8_A15	TRUE	A 3
Plate8_B20	TRUE	B 4
Plate8_B6	TRUE	B 2
Plate8_B8	TRUE	B 4
Plate8_D12	TRUE	D 4
Plate8_D14	TRUE	D 2
Plate8_H11	TRUE	D 3
Plate8_H22	TRUE	D 2
Plate8_J4	TRUE	B 4
Plate8_K14	TRUE	C 2
Plate8_K7	TRUE	C 3
Plate8_L1	TRUE	D 1
Plate8_L10	TRUE	D 2
Plate8_L2	TRUE	D 2
Plate8_M11	TRUE	A 3
Plate8_N19	TRUE	B 3
Plate8_O19	TRUE	C 3
Plate8_P20	TRUE	D 4
Plate9_D17	TRUE	D 1
Plate9_D5	TRUE	D 1
Plate9_F16	TRUE	B 4
Plate9_G1	TRUE	C 1
Plate9_G10	TRUE	C 2
Plate9_G11	TRUE	C 3
Plate9_G15	TRUE	C 3
Plate9_G19	TRUE	C 3
Plate9_H7	TRUE	D 3
Plate9_J3	TRUE	B 3
Plate9_M5	TRUE	A 1
Plate9_O12	TRUE	C 4
Plate9_P10	TRUE	D 2
Plate9_P8	TRUE	D 4
