"Pt-70","false","5898.828438357577","4910.736146424193","Infinity","Infinity"
"Pt-71","false","5728.338209913683","4818.950095506021","Infinity","Infinity"
"Pt-72","false","5688.538747524248","4669.702111545637","Infinity","Infinity"
"Pt-73","false","5802.962201893875","4520.454127585253","Infinity","Infinity"
"Pt-74","false","5892.510992270106","4450.805068403741","Infinity","Infinity"
"Pt-75","false","5912.410723464824","4401.055740416947","Infinity","Infinity"
"Pt-76","false","5753.212873907081","4381.156009222228","Infinity","Infinity"
"Pt-77","false","5613.914755544056","4301.557084443357","Infinity","Infinity"
"Pt-78","false","5549.240629161223","4192.108562872409","Infinity","Infinity"
"Pt-79","false","5514.416099570467","4042.8605789120247","Infinity","Infinity"
"Pt-80","false","5628.839553940094","3878.687796555603","Infinity","Infinity"
"Pt-81","false","5743.263008309723","3719.48994699786","Infinity","Infinity"
"Pt-82","false","5982.059782646336","3659.790753413706","Infinity","Infinity"
"Pt-83","false","6186.032027392194","3644.865955017668","Infinity","Infinity"
"Pt-84","false","6335.280011352578","3470.7433070638867","Infinity","Infinity"
"Pt-85","false","6434.778667326167","3261.7961295193495","Infinity","Infinity"
"Pt-86","false","6663.625576065422","3132.447876753684","Infinity","Infinity"
"Pt-87","false","6773.07409763637","3042.8990863774534","Infinity","Infinity"
"Pt-88","false","6917.347148798075","2968.2750943972615","Infinity","Infinity"
"Pt-89","false","6996.946073576946","2819.0271104368776","Infinity","Infinity"
"Pt-90","false","7081.5199311544975","2644.9044624830967","Infinity","Infinity"
"Pt-91","false","7141.219124738651","2535.4559409121484","Infinity","Infinity"
"Pt-92","false","7056.6452671611","2401.132755347803","Infinity","Infinity"
"Pt-93","false","6917.347148798075","2361.333292958367","Infinity","Infinity"
"Pt-94","false","6753.174366441653","2306.6090321728934","Infinity","Infinity"
"Pt-95","false","6504.42772650768","2062.8373250376","Infinity","Infinity"
"Pt-96","false","6419.853868930129","1938.464005070613","Infinity","Infinity"
"Pt-97","false","6270.605884969745","1799.1658867075885","Infinity","Infinity"
"Pt-98","false","6200.956825788233","1669.8176339419224","Infinity","Infinity"
"Pt-99","false","6081.558438619926","1510.6197843841796","Infinity","Infinity"
"Pt-100","false","5842.761664283311","1445.9456580013466","Infinity","Infinity"
"Pt-101","false","5603.964889946697","1520.5696499815385","Infinity","Infinity"
"Pt-102","false","5504.466233973108","1659.8677683445635","Infinity","Infinity"
"Pt-103","false","5534.315830765185","1908.6144082785363","Infinity","Infinity"
"Pt-104","false","5594.015024349339","2231.9850401927015","Infinity","Infinity"
"Pt-105","false","5603.964889946697","2416.0575537438417","Infinity","Infinity"
"Pt-106","false","5648.739285134812","2595.155134496302","Infinity","Infinity"
"Pt-107","false","5633.814486738775","2684.7039248725323","Infinity","Infinity"
"Pt-108","false","5479.5915699797115","2754.352984054045","Infinity","Infinity"
"Pt-109","false","5285.569190831212","2729.478320060647","Infinity","Infinity"
"Pt-110","false","5210.94519885102","2550.380739308187","Infinity","Infinity"
"Pt-111","false","5116.42147567611","2435.9572849385595","Infinity","Infinity"
"Pt-112","false","4967.173491715726","2227.010107394022","Infinity","Infinity"
"Pt-113","false","4872.649768540817","2137.4613170177918","Infinity","Infinity"
"Pt-114","false","4713.4519189830735","1998.1631986547668","Infinity","Infinity"
"Pt-115","false","4673.652456593638","1749.4165587207938","Infinity","Infinity"
"Pt-116","false","4723.401784580433","1500.6699187868207","Infinity","Infinity"
"Pt-117","false","4852.750037346099","1381.2715316185136","Infinity","Infinity"
"Pt-118","false","5146.271072468187","1227.0486148594505","Infinity","Infinity"
"Pt-119","false","5300.4939892272505","1157.399555677938","Infinity","Infinity"
"Pt-120","false","5519.391032369147","1107.6502276911433","Infinity","Infinity"
"Pt-121","false","5922.360589062183","1087.7504964964255","Infinity","Infinity"
"Pt-122","false","6205.931758586912","1147.449690080579","Infinity","Infinity"
"Pt-123","false","6479.553062514282","1271.8230100475655","Infinity","Infinity"
"Pt-124","false","6618.851180877307","1396.1963300145521","Infinity","Infinity"
